01/12/2017 10:49,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,10:5a:f7:0f:d5:32,Zvi_2.4,11,-91,,,,,,,,,,,,,,,,
01/12/2017 10:49,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,62:ee:0c:3d:eb:b9,BezeqFree,9,-88,,,,,,,,,,,,,,,,
01/12/2017 10:49,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,b0:b2:8f:01:ad:fe,Lahav,11,-73,,,,,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,4,80:26:89:0d:4f:84,DIR-825-4f83,1,-71,06:ae:db:ba:1e:85,BezeqFree,11,-76,14:ae:db:ba:1e:85,GuyHila,11,-76,60:e3:27:e8:41:e8,Mevohot_3,11,-80,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,70:5a:0f:b2:64:cd,DIRECT-CC-HP DeskJet 4670 series,6,-80,,,,,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,70:5a:0f:b2:64:cd,DIRECT-CC-HP DeskJet 4670 series,6,-75,fc:75:16:55:27:fa,BS-WIFI-4EVER,6,-94,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,3c:52:82:af:42:75,DIRECT-74-HP DeskJet 4670 series,1,-59,,,,,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,08:97:58:32:d2:98,NIPPON_3687,2,-79,80:1f:02:a3:7d:62,Gil Kitchen,6,-87,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,a0:ab:1b:5d:c2:60,urigil1,10,-97,,,,,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,c4:12:f5:85:27:c2,varda,1,-83,c4:12:f5:85:27:c1,varda_HD,60,-88,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,54:b8:0a:34:68:90,Shani - Green,6,-89,,,,,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,3,c4:a8:1d:12:df:c5,maya salon,1,-89,52:a8:1d:12:df:c4,@Cafe,1,-92,00:c0:02:0a:c6:c2,luxynet,7,-93,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,64:d9:54:e4:95:37,Gana7_2GExt,5,-90,48:ee:0c:3c:30:1e,Gana7,5,-93,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,d8:5d:4c:d9:c4:68,shlomi,1,-82,,,,,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,d8:5d:4c:d9:c4:68,shlomi,1,-77,,,,,,,,,,,,,,,,
01/12/2017 10:50,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,c4:a8:1d:13:2a:95,Eric 2.4,1,-87,74:da:38:a9:1c:df,  InnovationEndeavors,2,-89,,,,,,,,,,,,
01/12/2017 10:51,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,3,74:da:38:97:66:9d,oved-main_2EX,6,-77,a0:8e:78:7f:2a:69,HOTBOX12,1,-87,10:be:f5:3f:b2:ce,bait,10,-94,,,,,,,,
01/12/2017 10:51,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,c0:ac:54:f8:6b:28,Li,1,-80,,,,,,,,,,,,,,,,
01/12/2017 10:51,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,48:ee:0c:39:f9:15,Ronizyc1,5,-92,,,,,,,,,,,,,,,,
01/12/2017 10:51,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,62:ee:0c:39:f9:16,BezeqFree,5,-84,48:ee:0c:39:f9:15,Ronizyc1,5,-85,,,,,,,,,,,,
01/12/2017 10:51,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,ac:f1:df:76:a0:9c,dlink-A09C,11,-94,,,,,,,,,,,,,,,,
01/12/2017 10:51,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,c8:d7:19:d4:7c:73,forestisthebest,6,-93,,,,,,,,,,,,,,,,
01/12/2017 10:51,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,74:da:38:a9:24:1c,edimax_5G_A9241C,40,-84,,,,,,,,,,,,,,,,
01/12/2017 10:52,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,c8:d7:19:d4:7c:75,forestisthebest-guest,6,-94,,,,,,,,,,,,,,,,
01/12/2017 10:52,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,74:da:38:a9:24:1c,edimax_5G_A9241C,40,-79,,,,,,,,,,,,,,,,
01/12/2017 10:55,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,62:be:f5:40:26:83,BezeqFree,10,-96,,,,,,,,,,,,,,,,
01/12/2017 10:55,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,34:36:3b:c2:be:b8,Home,11,-91,,,,,,,,,,,,,,,,
01/12/2017 10:56,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,10:be:f5:40:26:82,Home,10,-89,,,,,,,,,,,,,,,,
01/12/2017 10:56,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,18:d6:c7:fb:1c:0e,Oberyn Martell,8,-89,,,,,,,,,,,,,,,,
01/12/2017 10:56,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,e4:6f:13:73:0a:c2,simon,8,-90,,,,,,,,,,,,,,,,
01/12/2017 10:57,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,aa:6b:ad:04:c6:a8,DIRECT-a8-HP M477 LaserJet,1,-94,,,,,,,,,,,,,,,,
01/12/2017 10:57,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,f8:ab:05:46:de:55,Levy,10,-85,c8:d3:ff:57:60:f5,DIRECT-F4-HP DeskJet 3830 series,1,-93,,,,,,,,,,,,
01/12/2017 10:57,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,ec:8c:a2:09:dd:48,LRWN,11,-59,,,,,,,,,,,,,,,,
01/12/2017 10:57,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,3,20:0c:c8:2b:2a:14,nina,11,-67,80:1f:02:36:04:d0,arama,11,-76,74:da:38:a9:1c:df,  InnovationEndeavors,2,-89,,,,,,,,
01/12/2017 10:57,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,80:1f:02:36:04:d0,arama,11,-67,e0:ce:c3:23:12:30,HOTFiber arama,1,-76,,,,,,,,,,,,
01/12/2017 10:57,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,5,00:30:4f:91:38:b3,hilda,6,-73,52:0d:7f:83:6c:ff,Bezeq Free 836CFE,11,-90,10:0d:7f:83:6c:fe,NETGEAR_DGN2200,11,-93,90:8d:78:54:d9:69,Ab,10,-95,c0:ff:d4:7b:82:30,Candan,1,-96
01/12/2017 10:57,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,3,48:ee:0c:3b:ac:5a,kawasaki,11,-75,62:ee:0c:3b:ac:5b,Bezeq Free,11,-75,c0:ff:d4:7b:82:30,Candan,1,-90,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,d0:d4:12:64:05:12,shmulik,11,-80,,,,,,,,,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,28:f3:66:9d:dc:cb,Pantum-AP-9DDCCB,11,-84,,,,,,,,,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,4,e8:cc:18:ac:1a:52,Daizad,7,-72,16:0c:c3:ee:27:39,Is,6,-83,00:78:9e:fa:6f:c3,HOTBOX-F028,1,-85,c4:12:f5:f4:82:42,Beni,9,-96,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,4,18:1e:78:86:03:15,HOTBOX-F028,1,-61,c0:ac:54:f8:6c:8a,amnon,6,-87,b0:b2:8f:36:a2:b3,yotam17,10,-91,a4:2b:b0:d4:55:36,Motti11,6,-93,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,c0:ac:54:f7:42:60,HOTBOX,1,-82,c4:12:f5:f4:82:42,Beni,9,-88,,,,,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,c4:12:f5:f4:82:42,Beni,9,-80,c0:ac:54:f7:3c:c2,HOTBOX111,1,-89,,,,,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,4,04:a1:51:e0:5f:ee,MNP_HOME_2.4GHz_1,6,-81,00:12:2a:d2:0c:38,test012,1,-87,fc:75:16:2e:5a:47,My_Internet,10,-88,a0:4f:d4:45:1f:a1,nurit,1,-95,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,3,d8:5d:4c:d1:4d:b0,Yotam _ work _ room,9,-75,f8:ab:05:e9:6d:3d,yotam17,10,-81,00:26:5a:24:f4:f0,Yotam_Shir,8,-90,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,5,a0:4f:d4:45:1f:a1,nurit,1,-74,f8:ab:05:e9:6d:3d,yotam17,10,-75,90:8d:78:54:22:a2,tal,1,-81,90:8d:78:54:22:a1,tal2,60,-86,14:cc:20:09:3c:b9,sirocco_2.4o,11,-93
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,14:ae:db:b7:ab:ad,44870715,6,-85,7c:b7:33:ea:b8:ff,yotam17,10,-93,,,,,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,5,28:80:23:40:5f:af,HP-Print-AF-Officejet Pro 6830,6,-78,00:12:2a:e1:6c:48,Oded 2.4Ghz,11,-79,14:cc:20:76:b8:2a,Oded,11,-81,00:12:2a:e1:6c:4c,Oded 5Ghz,48,-84,a4:2b:b0:d4:55:36,Motti11,6,-87
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,5,14:cc:20:76:b8:2a,Oded,11,-70,28:80:23:40:5f:af,HP-Print-AF-Officejet Pro 6830,6,-71,c0:ac:54:f5:7d:bd,HOTBOX-2017,11,-72,14:cc:20:76:c0:8e,TP-LINK_76C08E,1,-90,4c:60:de:51:8b:ca,Laufer-wifi,11,-93
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,00:0b:6c:4d:1b:3f,UFI_UF230_B3F,6,-75,,,,,,,,,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,00:0b:6c:4d:1b:3f,UFI_UF230_B3F,6,-69,00:1c:10:09:4f:bc,hot,3,-71,,,,,,,,,,,,
01/12/2017 10:58,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,3,74:da:38:c6:57:9b,edimax.setup,9,-71,84:16:f9:e4:e3:ca,TP-LINK_E3CA,9,-77,e8:94:f6:e2:6e:4b,frank,6,-80,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,c0:ac:54:f8:6c:8a,amnon,6,-78,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,a8:c8:3a:35:b6:d4,Partner-4G-B6D4,1,-92,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,fc:75:16:2e:5a:47,My_Internet,10,-81,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,90:8d:78:54:22:a1,tal2,60,-78,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,14:cc:20:09:3c:b9,sirocco_2.4o,11,-83,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,80:26:89:0d:4f:84,DIR-825-4f83,1,-91,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,a4:2b:b0:d4:55:36,Motti11,6,-82,a4:2b:b0:d4:55:38,motti-5ghz,40,-88,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,00:14:bf:42:7e:96,hot,9,-88,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,3,d4:6e:0e:3c:44:e1,SIEMENS_LivingRoom,1,-77,00:14:bf:42:7e:96,hot,9,-83,18:d6:c7:97:bd:2a,hot,11,-86,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,d4:7b:b0:79:65:fc,landau,11,-89,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,94:57:a5:4b:4f:41,DIRECT-1C-HP DeskJet 3830 series,6,-77,06:ae:db:48:af:4d,BezeqFree,9,-90,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,82:2a:a8:bf:94:29,Home,11,-70,,,,,,,,,,,,,,,,
01/12/2017 10:59,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,c0:ff:d4:7b:82:30,Candan,1,-86,,,,,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,f8:d1:11:b8:3b:7e,Mehta_Up,6,-86,b4:ee:b4:a7:81:5c,HOTBOX-8156,1,-93,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,0c:f4:d5:29:a2:9c,LRWN,36,-72,,,,,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,14:cc:20:da:ab:9a,Fuck Off,11,-77,,,,,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,82:2a:a8:bf:93:e5,Home,1,-85,,,,,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,f8:d1:11:b8:3b:7e,Mehta_Up,6,-93,,,,,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,3,d0:d4:12:5e:db:f2,Siemens,11,-82,5a:ab:1b:62:0d:fd,BezeqFree,2,-82,8c:dc:d4:6a:a9:8a,HP-Print-8A-Deskjet 4640 series,11,-84,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,c4:04:15:64:e8:cc,Gillad-1_2.4,11,-77,,,,,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,14:cc:20:76:c0:8e,TP-LINK_76C08E,1,-85,,,,,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,a4:2b:b0:d4:55:36,Motti11,6,-74,,,,,,,,,,,,,,,,
01/12/2017 11:00,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,d0:d4:12:5e:db:f2,Siemens,11,-93,,,,,,,,,,,,,,,,
01/12/2017 11:01,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,14:cc:20:76:b8:2a,Oded,11,-87,e8:d1:1b:72:74:81,HOTBOX-747B,1,-91,,,,,,,,,,,,
01/12/2017 11:01,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,80:26:89:0d:4f:84,DIR-825-4f83,1,-84,,,,,,,,,,,,,,,,
01/12/2017 11:01,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,80:26:89:0d:4f:84,DIR-825-4f83,1,-76,,,,,,,,,,,,,,,,
01/12/2017 11:01,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,80:26:89:0d:4f:84,DIR-825-4f83,1,-70,,,,,,,,,,,,,,,,
01/12/2017 11:01,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,a4:2b:b0:ad:2d:34,lellouche,5,-82,70:5a:0f:b2:64:cd,DIRECT-CC-HP DeskJet 4670 series,6,-93,,,,,,,,,,,,
01/12/2017 11:01,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,2,d8:fb:5e:17:47:f8,sellahome,9,-89,80:1f:02:d4:9a:92,Ben-Eliyahu_PC,10,-92,,,,,,,,,,,,
01/12/2017 11:01,model=Lenovo PB2-690Y_device=PB2PRO,???,???,???,1,c4:a8:1d:12:7d:4c,Orit,6,-66,,,,,,,,,,,,,,,,
